x,y,radius,drawdown
95.86206896551724,633.1034482758621,96.18155642056105,-3.734882407523748
102.75862068965517,633.1034482758621,94.68641529479986,-3.7642467406371445
109.6551724137931,633.1034482758621,93.67639798073189,-3.7843526020641876
116.55172413793103,633.1034482758621,93.1672833524572,-3.7945713278953535
123.44827586206895,633.1034482758621,93.1672833524572,-3.7945713278953535
130.3448275862069,633.1034482758621,93.67639798073189,-3.7843526020641876
137.24137931034483,633.1034482758621,94.68641529479986,-3.7642467406371445
144.13793103448273,633.1034482758621,96.18155642056105,-3.734882407523748
151.03448275862067,633.1034482758621,98.13965152246693,-3.6971235754908798
157.9310344827586,633.1034482758621,100.53365335940171,-3.651992542827159
164.82758620689654,633.1034482758621,103.33326940532204,-3.6005907621221076
171.72413793103448,633.1034482758621,106.50651869986551,-3.544028166979234
178.6206896551724,633.1034482758621,110.02107678306079,-3.483367522582277
185.51724137931035,633.1034482758621,113.84533806358053,-3.4195860382458876
192.41379310344826,633.1034482758621,117.94918190680735,-3.3535531991527314
199.3103448275862,633.1034482758621,122.3044679377117,-3.286021891283177
206.20689655172413,633.1034482758621,126.88530684809722,-3.2176292475046426
213.10344827586206,633.1034482758621,131.66815925542608,-3.148903829608431
220.0,633.1034482758621,136.63181211144104,-3.0802763700668936
20.0,640.0,141.4213562373095,-3.0164811627520245
26.896551724137936,640.0,136.63181211144104,-3.0802763700668936
33.79310344827586,640.0,132.02889461432173,-3.1438261334656064
40.689655172413794,640.0,127.63279671256377,-3.206712689682114
47.586206896551715,640.0,123.46561234460799,-3.268437634520453
54.48275862068965,640.0,119.55128154041184,-3.3284162930216517
61.37931034482759,640.0,115.91542285497663,-3.385975789914753
68.27586206896552,640.0,112.58501874010005,-3.440358806739488
75.17241379310344,640.0,109.58792125566002,-3.4907352144016457
82.06896551724137,640.0,106.95215461566085,-3.5362236067084334
88.9655172413793,640.0,104.70501000475157,-3.575924017310031
95.86206896551724,640.0,102.8719578632848,-3.608961625529525
102.75862068965517,640.0,101.47544116939422,-3.634539080135357
109.6551724137931,640.0,100.53365335940174,-3.6519925428271582
116.55172413793103,640.0,100.05943536928902,-3.6608443682170164
123.44827586206895,640.0,100.05943536928902,-3.6608443682170164
130.3448275862069,640.0,100.53365335940174,-3.6519925428271582
137.24137931034483,640.0,101.47544116939422,-3.634539080135357
144.13793103448273,640.0,102.8719578632848,-3.608961625529525
151.03448275862067,640.0,104.70501000475156,-3.575924017310031
157.9310344827586,640.0,106.95215461566085,-3.5362236067084334
164.82758620689654,640.0,109.58792125566002,-3.4907352144016457
171.72413793103448,640.0,112.58501874010005,-3.440358806739488
178.6206896551724,640.0,115.91542285497663,-3.385975789914753
185.51724137931035,640.0,119.55128154041184,-3.3284162930216517
192.41379310344826,640.0,123.46561234460796,-3.268437634520453
199.3103448275862,640.0,127.63279671256376,-3.206712689682114
206.20689655172413,640.0,132.0288946143217,-3.143826133465607
213.10344827586206,640.0,136.63181211144104,-3.0802763700668936
220.0,640.0,141.4213562373095,-3.0164811627520245
